1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0.0007377999999998996,0.001093899999999981,0.0017031000000000684,0.002342700000000031,0.0031210999999999878,0.004219399999999984,0.0048272000000000315,0.006045500000000037,0.007547200000000087,0.009042800000000017,0.010259599999999924,0.012825199999999981,0.012971300000000019,0.015750000000000153,0.018776799999999927,0.02037840000000024,0.02304290000000009,0.03785660000000002,0.0403484999999999,0.028673399999999738,0.033126400000000444,0.03630240000000029,0.03972700000000007,0.04243559999999924,0.04571660000000044,0.04919259999999959,0.08088319999999882,0.0576989999999995,0.061506800000000084,0.08948299999999776,0.08841260000000162,0.08481979999999822,0.08858220000000117,0.0916528999999997,0.11419049999999942
,0.0011488000000000609,0.0020596000000000503,0.0026816000000000617,0.0035623000000000182,0.004757500000000081,0.006121299999999996,0.0064621999999999735,0.009260299999999999,0.009379400000000038,0.01201949999999985,0.013369999999999882,0.01624150000000002,0.017272399999999966,0.021699799999999936,0.021322000000000063,0.02677189999999996,0.03993650000000004,0.04801729999999971,0.04715910000000001,0.0383394000000008,0.040397299999999525,0.044527800000000006,0.04525169999999967,0.05188479999999984,0.05261980000000044,0.09462049999999955,0.059969799999999296,0.06870500000000135,0.08900700000000228,0.09512399999999843,0.0929815000000005,0.10526129999999867,0.09579529999999892,0.1314631999999989
,,0.0016688000000000258,0.0027490000000000014,0.0037017999999999773,0.005197300000000071,0.005578900000000053,0.007771200000000089,0.009781400000000051,0.01078570000000001,0.011887399999999992,0.013503599999999949,0.016830700000000087,0.018455300000000063,0.02152160000000003,0.023299600000000087,0.025415100000000024,0.0440974999999999,0.047873899999999914,0.05300640000000012,0.03810049999999965,0.043224999999999625,0.044929200000000336,0.04889159999999926,0.05183300000000024,0.05871150000000114,0.0947458000000001,0.0637130999999993,0.0731736000000005,0.09196349999999853,0.09857689999999764,0.10010139999999978,0.1011470999999986,0.12905680000000075,0.18059889999999967
,,,0.002548600000000012,0.0037140999999999424,0.0051643000000000105,0.0059339000000000475,0.0075809000000000015,0.015660899999999978,0.010888699999999973,0.013628399999999985,0.013690100000000038,0.01665199999999989,0.019062899999999994,0.022553400000000057,0.023101000000000038,0.02908040000000023,0.029505900000000196,0.049522399999999855,0.05445569999999922,0.03988510000000023,0.041820099999999805,0.04596659999999986,0.049981199999999504,0.056661300000000026,0.05899400000000021,0.09691389999999878,0.06756220000000113,0.07279379999999946,0.09209510000000165,0.1229136000000004,0.11235830000000036,0.1083514000000001,0.1419522999999998,0.19693000000000183
,,,,0.0029934999999999823,0.005020099999999972,0.006193600000000021,0.00782320000000003,0.00927610000000001,0.010555500000000051,0.012880699999999967,0.01417209999999991,0.017109800000000064,0.02033169999999984,0.021549599999999947,0.0233509999999999,0.027160599999999757,0.029487299999999994,0.04958039999999997,0.052834200000000386,0.04042440000000003,0.04237869999999955,0.04685509999999926,0.053383500000000694,0.054035199999999506,0.05803500000000028,0.08044629999999842,0.06998940000000076,0.06947359999999847,0.12434230000000213,0.14529609999999948,0.1048726000000002,0.10815230000000042,0.11216179999999554,0.14322499999999394
,,,,,0.004027500000000073,0.006211900000000048,0.008425999999999934,0.009432899999999966,0.013186599999999937,0.01318280000000005,0.01682159999999988,0.0178855,0.020035400000000037,0.022454100000000032,0.026733000000000118,0.027845300000000073,0.030289900000000092,0.05042319999999956,0.0544153000000005,0.04007000000000005,0.048934199999999706,0.0477015999999999,0.05197279999999971,0.055149000000000115,0.061687000000000936,0.0633423000000004,0.06764569999999992,0.07478910000000027,0.14317899999999995,0.12971429999999984,0.10304650000000137,0.15514690000000186,0.10777979999999587,0.14221949999999595
,,,,,,0.005069299999999943,0.007812700000000006,0.009431100000000026,0.011551699999999943,0.014466400000000101,0.016315199999999974,0.01755390000000001,0.020727799999999963,0.023005299999999895,0.02557849999999995,0.029406400000000055,0.030310599999999965,0.05132449999999977,0.0423726999999996,0.039418699999999696,0.06391470000000066,0.048349200000000536,0.05269709999999961,0.056123799999999946,0.05938440000000078,0.0634553000000011,0.06731379999999909,0.0732475000000008,0.11642160000000246,0.12744359999999944,0.10505749999999736,0.15788849999999854,0.10799629999999638,0.14069170000000497
,,,,,,,0.00575990000000004,0.009019600000000016,0.011306299999999991,0.014854600000000051,0.015225499999999892,0.018067100000000114,0.02099289999999998,0.023284700000000047,0.024694400000000005,0.02668700000000035,0.03015300000000032,0.05217359999999971,0.03743630000000042,0.04213179999999994,0.06980270000000033,0.04921410000000037,0.04981350000000084,0.0687180999999999,0.06176179999999931,0.06385949999999951,0.06993959999999966,0.08026150000000243,0.09394200000000197,0.0966421000000004,0.10109269999999881,0.13043750000000287,0.1062371000000013,0.13749510000000242
,,,,,,,,0.007408199999999976,0.010465699999999911,0.013730199999999915,0.015434700000000134,0.018313800000000047,0.02065830000000002,0.02375179999999988,0.024432599999999915,0.02823439999999966,0.031349199999999744,0.0510231000000001,0.03651279999999968,0.04785800000000062,0.0688620000000002,0.051757799999999854,0.0524559,0.05698449999999866,0.060621599999999276,0.06479779999999913,0.0705315000000013,0.08932160000000167,0.09419730000000115,0.09768829999999795,0.10556820000000045,0.10360680000000144,0.10905420000000277,0.18325370000000163
,,,,,,,,,0.00930159999999991,0.012247899999999978,0.014896100000000079,0.019173899999999966,0.0206944,0.02655839999999987,0.02649059999999981,0.04424609999999962,0.030723099999999892,0.051530600000000426,0.03986329999999949,0.06248709999999935,0.05096079999999947,0.048829900000000315,0.052337600000001316,0.05611189999999944,0.06114269999999955,0.06479269999999993,0.07374680000000033,0.07591929999999891,0.10001970000000071,0.09979889999999969,0.10301540000000031,0.10249619999999737,0.11649820000000233,0.12091020000000441
